Employee_ID,Attrition_rate
EID_13787,0.18937612857142858
EID_23496,0.18937612857142858
EID_7820,0.18937612857142858
EID_14433,0.18937612857142858
EID_9405,0.18937612857142858
EID_4195,0.18937612857142858
EID_24190,0.18937612857142858
EID_20400,0.18937612857142858
EID_16111,0.18937612857142858
EID_5502,0.18937612857142858
EID_17381,0.18937612857142858
EID_22435,0.18937612857142858
EID_3060,0.18937612857142858
EID_19197,0.18937612857142858
EID_13311,0.18937612857142858
EID_14282,0.18937612857142858
EID_5849,0.18937612857142858
EID_19845,0.18937612857142858
EID_6965,0.18937612857142858
EID_5048,0.18937612857142858
EID_13766,0.18937612857142858
EID_22269,0.18937612857142858
EID_4363,0.18937612857142858
EID_12215,0.18937612857142858
EID_14479,0.18937612857142858
EID_7348,0.18937612857142858
EID_25664,0.18937612857142858
EID_4940,0.18937612857142858
EID_6877,0.18937612857142858
EID_8337,0.18937612857142858
EID_1775,0.18937612857142858
EID_13938,0.18937612857142858
EID_12735,0.18937612857142858
EID_16138,0.18937612857142858
EID_18586,0.18937612857142858
EID_16650,0.18937612857142858
EID_18259,0.18937612857142858
EID_19144,0.18937612857142858
EID_4483,0.18937612857142858
EID_10929,0.18937612857142858
EID_19882,0.18937612857142858
EID_3779,0.18937612857142858
EID_18678,0.18937612857142858
EID_7168,0.18937612857142858
EID_23279,0.18937612857142858
EID_17008,0.18937612857142858
EID_2795,0.18937612857142858
EID_1833,0.18937612857142858
EID_21026,0.18937612857142858
EID_20322,0.18937612857142858
EID_10026,0.18937612857142858
EID_7742,0.18937612857142858
EID_21792,0.18937612857142858
EID_14341,0.18937612857142858
EID_24634,0.18937612857142858
EID_3379,0.18937612857142858
EID_20627,0.18937612857142858
EID_8572,0.18937612857142858
EID_15104,0.18937612857142858
EID_12426,0.18937612857142858
EID_17588,0.18937612857142858
EID_20961,0.18937612857142858
EID_23260,0.18937612857142858
EID_7213,0.18937612857142858
EID_11851,0.18937612857142858
EID_5696,0.18937612857142858
EID_23011,0.18937612857142858
EID_2035,0.18937612857142858
EID_22461,0.18937612857142858
EID_23215,0.18937612857142858
EID_6913,0.18937612857142858
EID_5739,0.18937612857142858
EID_19814,0.18937612857142858
EID_20320,0.18937612857142858
EID_2043,0.18937612857142858
EID_21992,0.18937612857142858
EID_9324,0.18937612857142858
EID_3863,0.18937612857142858
EID_7513,0.18937612857142858
EID_11120,0.18937612857142858
EID_6548,0.18937612857142858
EID_23957,0.18937612857142858
EID_11408,0.18937612857142858
EID_24638,0.18937612857142858
EID_3908,0.18937612857142858
EID_17023,0.18937612857142858
EID_10902,0.18937612857142858
EID_3543,0.18937612857142858
EID_3633,0.18937612857142858
EID_3394,0.18937612857142858
EID_8619,0.18937612857142858
EID_13424,0.18937612857142858
EID_15405,0.18937612857142858
EID_21727,0.18937612857142858
EID_18916,0.18937612857142858
EID_3335,0.18937612857142858
EID_2811,0.18937612857142858
EID_8620,0.18937612857142858
EID_3249,0.18937612857142858
EID_22140,0.18937612857142858
EID_18934,0.18937612857142858
EID_24271,0.18937612857142858
EID_2164,0.18937612857142858
EID_22961,0.18937612857142858
EID_25318,0.18937612857142858
EID_23064,0.18937612857142858
EID_1056,0.18937612857142858
EID_4389,0.18937612857142858
EID_6949,0.18937612857142858
EID_16133,0.18937612857142858
EID_8023,0.18937612857142858
EID_19426,0.18937612857142858
EID_12895,0.18937612857142858
EID_17667,0.18937612857142858
EID_14826,0.18937612857142858
EID_8807,0.18937612857142858
EID_13977,0.18937612857142858
EID_11167,0.18937612857142858
EID_22535,0.18937612857142858
EID_5357,0.18937612857142858
EID_1450,0.18937612857142858
EID_24647,0.18937612857142858
EID_1516,0.18937612857142858
EID_10122,0.18937612857142858
EID_2423,0.18937612857142858
EID_4276,0.18937612857142858
EID_10610,0.18937612857142858
EID_5840,0.18937612857142858
EID_19117,0.18937612857142858
EID_1753,0.18937612857142858
EID_11679,0.18937612857142858
EID_12425,0.18937612857142858
EID_21118,0.18937612857142858
EID_1348,0.18937612857142858
EID_3143,0.18937612857142858
EID_12153,0.18937612857142858
EID_22834,0.18937612857142858
EID_14978,0.18937612857142858
EID_23361,0.18937612857142858
EID_5207,0.18937612857142858
EID_8395,0.18937612857142858
EID_2440,0.18937612857142858
EID_14196,0.18937612857142858
EID_16684,0.18937612857142858
EID_22520,0.18937612857142858
EID_14689,0.18937612857142858
EID_22890,0.18937612857142858
EID_18695,0.18937612857142858
EID_1275,0.18937612857142858
EID_6033,0.18937612857142858
EID_25616,0.18937612857142858
EID_6190,0.18937612857142858
EID_2964,0.18937612857142858
EID_24869,0.18937612857142858
EID_3319,0.18937612857142858
EID_15857,0.18937612857142858
EID_4615,0.18937612857142858
EID_23926,0.18937612857142858
EID_15506,0.18937612857142858
EID_4168,0.18937612857142858
EID_23593,0.18937612857142858
EID_3108,0.18937612857142858
EID_22846,0.18937612857142858
EID_12618,0.18937612857142858
EID_20341,0.18937612857142858
EID_15441,0.18937612857142858
EID_20278,0.18937612857142858
EID_19511,0.18937612857142858
EID_7832,0.18937612857142858
EID_7775,0.18937612857142858
EID_9409,0.18937612857142858
EID_11483,0.18937612857142858
EID_6657,0.18937612857142858
EID_10338,0.18937612857142858
EID_7683,0.18937612857142858
EID_11854,0.18937612857142858
EID_17102,0.18937612857142858
EID_9882,0.18937612857142858
EID_19326,0.18937612857142858
EID_1670,0.18937612857142858
EID_17455,0.18937612857142858
EID_24867,0.18937612857142858
EID_22972,0.18937612857142858
EID_4679,0.18937612857142858
EID_7172,0.18937612857142858
EID_7401,0.18937612857142858
EID_13199,0.18937612857142858
EID_12244,0.18937612857142858
EID_12771,0.18937612857142858
EID_7230,0.18937612857142858
EID_19736,0.18937612857142858
EID_2755,0.18937612857142858
EID_19126,0.18937612857142858
EID_20949,0.18937612857142858
EID_4573,0.18937612857142858
EID_23671,0.18937612857142858
EID_11580,0.18937612857142858
EID_15600,0.18937612857142858
EID_17577,0.18937612857142858
EID_6773,0.18937612857142858
EID_9565,0.18937612857142858
EID_13401,0.18937612857142858
EID_17438,0.18937612857142858
EID_7604,0.18937612857142858
EID_1215,0.18937612857142858
EID_24765,0.18937612857142858
EID_2084,0.18937612857142858
EID_17898,0.18937612857142858
EID_9752,0.18937612857142858
EID_19867,0.18937612857142858
EID_5430,0.18937612857142858
EID_22617,0.18937612857142858
EID_23590,0.18937612857142858
EID_11131,0.18937612857142858
EID_1623,0.18937612857142858
EID_25390,0.18937612857142858
EID_23316,0.18937612857142858
EID_11595,0.18937612857142858
EID_10827,0.18937612857142858
EID_14787,0.18937612857142858
EID_18290,0.18937612857142858
EID_17889,0.18937612857142858
EID_7936,0.18937612857142858
EID_12044,0.18937612857142858
EID_8205,0.18937612857142858
EID_22950,0.18937612857142858
EID_4965,0.18937612857142858
EID_24073,0.18937612857142858
EID_4946,0.18937612857142858
EID_14618,0.18937612857142858
EID_17692,0.18937612857142858
EID_23220,0.18937612857142858
EID_24364,0.18937612857142858
EID_20216,0.18937612857142858
EID_24865,0.18937612857142858
EID_11009,0.18937612857142858
EID_6889,0.18937612857142858
EID_10375,0.18937612857142858
EID_11917,0.18937612857142858
EID_25323,0.18937612857142858
EID_21841,0.18937612857142858
EID_25278,0.18937612857142858
EID_17857,0.18937612857142858
EID_2991,0.18937612857142858
EID_23822,0.18937612857142858
EID_12098,0.18937612857142858
EID_14665,0.18937612857142858
EID_25373,0.18937612857142858
EID_22143,0.18937612857142858
EID_4000,0.18937612857142858
EID_2951,0.18937612857142858
EID_8610,0.18937612857142858
EID_6998,0.18937612857142858
EID_21972,0.18937612857142858
EID_3582,0.18937612857142858
EID_18220,0.18937612857142858
EID_12381,0.18937612857142858
EID_15689,0.18937612857142858
EID_12239,0.18937612857142858
EID_3987,0.18937612857142858
EID_20164,0.18937612857142858
EID_1654,0.18937612857142858
EID_25583,0.18937612857142858
EID_22736,0.18937612857142858
EID_22169,0.18937612857142858
EID_9495,0.18937612857142858
EID_2465,0.18937612857142858
EID_1659,0.18937612857142858
EID_4509,0.18937612857142858
EID_15264,0.18937612857142858
EID_9494,0.18937612857142858
EID_23657,0.18937612857142858
EID_10376,0.18937612857142858
EID_25277,0.18937612857142858
EID_15121,0.18937612857142858
EID_14760,0.18937612857142858
EID_9160,0.18937612857142858
EID_18574,0.18937612857142858
EID_2977,0.18937612857142858
EID_4745,0.18937612857142858
EID_6762,0.18937612857142858
EID_2682,0.18937612857142858
EID_19172,0.18937612857142858
EID_1013,0.18937612857142858
EID_1242,0.18937612857142858
EID_10336,0.18937612857142858
EID_11247,0.18937612857142858
EID_4631,0.18937612857142858
EID_21660,0.18937612857142858
EID_6752,0.18937612857142858
EID_14409,0.18937612857142858
EID_21720,0.18937612857142858
EID_14495,0.18937612857142858
EID_15348,0.18937612857142858
EID_9610,0.18937612857142858
EID_10629,0.18937612857142858
EID_10182,0.18937612857142858
EID_10598,0.18937612857142858
EID_11065,0.18937612857142858
EID_16129,0.18937612857142858
EID_15572,0.18937612857142858
EID_21059,0.18937612857142858
EID_7812,0.18937612857142858
EID_15162,0.18937612857142858
EID_6911,0.18937612857142858
EID_17591,0.18937612857142858
EID_22638,0.18937612857142858
EID_3217,0.18937612857142858
EID_10116,0.18937612857142858
EID_23199,0.18937612857142858
EID_18844,0.18937612857142858
EID_19931,0.18937612857142858
EID_22215,0.18937612857142858
EID_14623,0.18937612857142858
EID_7884,0.18937612857142858
EID_3197,0.18937612857142858
EID_11291,0.18937612857142858
EID_3320,0.18937612857142858
EID_12585,0.18937612857142858
EID_13592,0.18937612857142858
EID_11264,0.18937612857142858
EID_6997,0.18937612857142858
EID_2327,0.18937612857142858
EID_9340,0.18937612857142858
EID_14544,0.18937612857142858
EID_13055,0.18937612857142858
EID_14014,0.18937612857142858
EID_7429,0.18937612857142858
EID_19008,0.18937612857142858
EID_14283,0.18937612857142858
EID_10882,0.18937612857142858
EID_5194,0.18937612857142858
EID_23844,0.18937612857142858
EID_22628,0.18937612857142858
EID_10033,0.18937612857142858
EID_13281,0.18937612857142858
EID_23871,0.18937612857142858
EID_3621,0.18937612857142858
EID_12968,0.18937612857142858
EID_5819,0.18937612857142858
EID_6694,0.18937612857142858
EID_17656,0.18937612857142858
EID_8888,0.18937612857142858
EID_14552,0.18937612857142858
EID_15342,0.18937612857142858
EID_7728,0.18937612857142858
EID_10331,0.18937612857142858
EID_5479,0.18937612857142858
EID_25526,0.18937612857142858
EID_12348,0.18937612857142858
EID_6196,0.18937612857142858
EID_3619,0.18937612857142858
EID_11280,0.18937612857142858
EID_18119,0.18937612857142858
EID_18058,0.18937612857142858
EID_20911,0.18937612857142858
EID_19840,0.18937612857142858
EID_11808,0.18937612857142858
EID_16265,0.18937612857142858
EID_25976,0.18937612857142858
EID_3872,0.18937612857142858
EID_23029,0.18937612857142858
EID_11745,0.18937612857142858
EID_9556,0.18937612857142858
EID_19748,0.18937612857142858
EID_23253,0.18937612857142858
EID_16237,0.18937612857142858
EID_11694,0.18937612857142858
EID_12824,0.18937612857142858
EID_12797,0.18937612857142858
EID_3524,0.18937612857142858
EID_10559,0.18937612857142858
EID_22844,0.18937612857142858
EID_22281,0.18937612857142858
EID_9535,0.18937612857142858
EID_1642,0.18937612857142858
EID_17630,0.18937612857142858
EID_15083,0.18937612857142858
EID_2690,0.18937612857142858
EID_12199,0.18937612857142858
EID_3449,0.18937612857142858
EID_12097,0.18937612857142858
EID_23272,0.18937612857142858
EID_6890,0.18937612857142858
EID_2438,0.18937612857142858
EID_6508,0.18937612857142858
EID_10772,0.18937612857142858
EID_6076,0.18937612857142858
EID_3045,0.18937612857142858
EID_24779,0.18937612857142858
EID_12553,0.18937612857142858
EID_24984,0.18937612857142858
EID_17157,0.18937612857142858
EID_11823,0.18937612857142858
EID_4765,0.18937612857142858
EID_16143,0.18937612857142858
EID_19658,0.18937612857142858
EID_12035,0.18937612857142858
EID_3481,0.18937612857142858
EID_12776,0.18937612857142858
EID_21160,0.18937612857142858
EID_11127,0.18937612857142858
EID_11784,0.18937612857142858
EID_17458,0.18937612857142858
EID_15653,0.18937612857142858
EID_25399,0.18937612857142858
EID_8799,0.18937612857142858
EID_14529,0.18937612857142858
EID_19407,0.18937612857142858
EID_8224,0.18937612857142858
EID_21582,0.18937612857142858
EID_14807,0.18937612857142858
EID_17338,0.18937612857142858
EID_10635,0.18937612857142858
EID_16300,0.18937612857142858
EID_5155,0.18937612857142858
EID_11136,0.18937612857142858
EID_7716,0.18937612857142858
EID_13041,0.18937612857142858
EID_1572,0.18937612857142858
EID_2382,0.18937612857142858
EID_4568,0.18937612857142858
EID_25153,0.18937612857142858
EID_20523,0.18937612857142858
EID_2332,0.18937612857142858
EID_6143,0.18937612857142858
EID_19549,0.18937612857142858
EID_24568,0.18937612857142858
EID_23211,0.18937612857142858
EID_2342,0.18937612857142858
EID_2922,0.18937612857142858
EID_6026,0.18937612857142858
EID_10107,0.18937612857142858
EID_14855,0.18937612857142858
EID_18780,0.18937612857142858
EID_10578,0.18937612857142858
EID_3842,0.18937612857142858
EID_10225,0.18937612857142858
EID_15275,0.18937612857142858
EID_10740,0.18937612857142858
EID_9483,0.18937612857142858
EID_11262,0.18937612857142858
EID_24388,0.18937612857142858
EID_19271,0.18937612857142858
EID_15363,0.18937612857142858
EID_16555,0.18937612857142858
EID_7387,0.18937612857142858
EID_2692,0.18937612857142858
EID_19754,0.18937612857142858
EID_10859,0.18937612857142858
EID_16618,0.18937612857142858
EID_1697,0.18937612857142858
EID_3764,0.18937612857142858
EID_4502,0.18937612857142858
EID_19240,0.18937612857142858
EID_22590,0.18937612857142858
EID_14056,0.18937612857142858
EID_20697,0.18937612857142858
EID_2505,0.18937612857142858
EID_23288,0.18937612857142858
EID_23373,0.18937612857142858
EID_18878,0.18937612857142858
EID_11857,0.18937612857142858
EID_25945,0.18937612857142858
EID_18242,0.18937612857142858
EID_22823,0.18937612857142858
EID_5625,0.18937612857142858
EID_6702,0.18937612857142858
EID_24252,0.18937612857142858
EID_12704,0.18937612857142858
EID_1770,0.18937612857142858
EID_10159,0.18937612857142858
EID_3702,0.18937612857142858
EID_2688,0.18937612857142858
EID_19784,0.18937612857142858
EID_3636,0.18937612857142858
EID_14537,0.18937612857142858
EID_4878,0.18937612857142858
EID_10260,0.18937612857142858
EID_5154,0.18937612857142858
EID_21206,0.18937612857142858
EID_15511,0.18937612857142858
EID_8010,0.18937612857142858
EID_6249,0.18937612857142858
EID_7392,0.18937612857142858
EID_18362,0.18937612857142858
EID_14147,0.18937612857142858
EID_24826,0.18937612857142858
EID_10862,0.18937612857142858
EID_3088,0.18937612857142858
EID_2871,0.18937612857142858
EID_22681,0.18937612857142858
EID_3720,0.18937612857142858
EID_21540,0.18937612857142858
EID_3516,0.18937612857142858
EID_10969,0.18937612857142858
EID_11396,0.18937612857142858
EID_11407,0.18937612857142858
EID_19264,0.18937612857142858
EID_12406,0.18937612857142858
EID_19440,0.18937612857142858
EID_22729,0.18937612857142858
EID_21143,0.18937612857142858
EID_19936,0.18937612857142858
EID_13997,0.18937612857142858
EID_15533,0.18937612857142858
EID_22065,0.18937612857142858
EID_6600,0.18937612857142858
EID_15316,0.18937612857142858
EID_10721,0.18937612857142858
EID_20630,0.18937612857142858
EID_17720,0.18937612857142858
EID_7692,0.18937612857142858
EID_25004,0.18937612857142858
EID_1804,0.18937612857142858
EID_25207,0.18937612857142858
EID_7638,0.18937612857142858
EID_8179,0.18937612857142858
EID_23406,0.18937612857142858
EID_19285,0.18937612857142858
EID_15333,0.18937612857142858
EID_9685,0.18937612857142858
EID_15725,0.18937612857142858
EID_8302,0.18937612857142858
EID_10726,0.18937612857142858
EID_6168,0.18937612857142858
EID_16711,0.18937612857142858
EID_24881,0.18937612857142858
EID_15281,0.18937612857142858
EID_17428,0.18937612857142858
EID_2814,0.18937612857142858
EID_8717,0.18937612857142858
EID_4395,0.18937612857142858
EID_22871,0.18937612857142858
EID_22152,0.18937612857142858
EID_23649,0.18937612857142858
EID_24748,0.18937612857142858
EID_25426,0.18937612857142858
EID_13986,0.18937612857142858
EID_19704,0.18937612857142858
EID_15554,0.18937612857142858
EID_23100,0.18937612857142858
EID_25408,0.18937612857142858
EID_15870,0.18937612857142858
EID_4048,0.18937612857142858
EID_12712,0.18937612857142858
EID_1937,0.18937612857142858
EID_14246,0.18937612857142858
EID_2569,0.18937612857142858
EID_6228,0.18937612857142858
EID_21309,0.18937612857142858
EID_16971,0.18937612857142858
EID_25273,0.18937612857142858
EID_8968,0.18937612857142858
EID_21475,0.18937612857142858
EID_1982,0.18937612857142858
EID_23627,0.18937612857142858
EID_14209,0.18937612857142858
EID_22365,0.18937612857142858
EID_21031,0.18937612857142858
EID_16883,0.18937612857142858
EID_15734,0.18937612857142858
EID_20840,0.18937612857142858
EID_20792,0.18937612857142858
EID_2652,0.18937612857142858
EID_3079,0.18937612857142858
EID_1425,0.18937612857142858
EID_17271,0.18937612857142858
EID_22724,0.18937612857142858
EID_23964,0.18937612857142858
EID_9333,0.18937612857142858
EID_12374,0.18937612857142858
EID_25107,0.18937612857142858
EID_22869,0.18937612857142858
EID_18753,0.18937612857142858
EID_16805,0.18937612857142858
EID_19994,0.18937612857142858
EID_3004,0.18937612857142858
EID_12616,0.18937612857142858
EID_6090,0.18937612857142858
EID_3303,0.18937612857142858
EID_9435,0.18937612857142858
EID_1838,0.18937612857142858
EID_15681,0.18937612857142858
EID_17496,0.18937612857142858
EID_8456,0.18937612857142858
EID_23174,0.18937612857142858
EID_8285,0.18937612857142858
EID_6547,0.18937612857142858
EID_23648,0.18937612857142858
EID_7958,0.18937612857142858
EID_19299,0.18937612857142858
EID_8699,0.18937612857142858
EID_14528,0.18937612857142858
EID_23167,0.18937612857142858
EID_25289,0.18937612857142858
EID_12802,0.18937612857142858
EID_15986,0.18937612857142858
EID_3609,0.18937612857142858
EID_2045,0.18937612857142858
EID_1788,0.18937612857142858
EID_22630,0.18937612857142858
EID_10542,0.18937612857142858
EID_13101,0.18937612857142858
EID_5159,0.18937612857142858
EID_18490,0.18937612857142858
EID_25693,0.18937612857142858
EID_20514,0.18937612857142858
EID_3713,0.18937612857142858
EID_11193,0.18937612857142858
EID_6052,0.18937612857142858
EID_6986,0.18937612857142858
EID_9104,0.18937612857142858
EID_23058,0.18937612857142858
EID_3156,0.18937612857142858
EID_17660,0.18937612857142858
EID_17514,0.18937612857142858
EID_15370,0.18937612857142858
EID_12207,0.18937612857142858
EID_7351,0.18937612857142858
EID_24727,0.18937612857142858
EID_6356,0.18937612857142858
EID_15421,0.18937612857142858
EID_11772,0.18937612857142858
EID_14071,0.18937612857142858
EID_16359,0.18937612857142858
EID_16919,0.18937612857142858
EID_21496,0.18937612857142858
EID_10564,0.18937612857142858
EID_3773,0.18937612857142858
EID_9484,0.18937612857142858
EID_13601,0.18937612857142858
EID_13843,0.18937612857142858
EID_8774,0.18937612857142858
EID_7542,0.18937612857142858
EID_3388,0.18937612857142858
EID_17949,0.18937612857142858
EID_1815,0.18937612857142858
EID_10479,0.18937612857142858
EID_10722,0.18937612857142858
EID_3427,0.18937612857142858
EID_18205,0.18937612857142858
EID_21650,0.18937612857142858
EID_23124,0.18937612857142858
EID_4294,0.18937612857142858
EID_13366,0.18937612857142858
EID_13957,0.18937612857142858
EID_3578,0.18937612857142858
EID_24105,0.18937612857142858
EID_13186,0.18937612857142858
EID_24214,0.18937612857142858
EID_17251,0.18937612857142858
EID_23225,0.18937612857142858
EID_2152,0.18937612857142858
EID_10625,0.18937612857142858
EID_2044,0.18937612857142858
EID_7201,0.18937612857142858
EID_2405,0.18937612857142858
EID_22716,0.18937612857142858
EID_22728,0.18937612857142858
EID_21251,0.18937612857142858
EID_6915,0.18937612857142858
EID_14744,0.18937612857142858
EID_15814,0.18937612857142858
EID_6659,0.18937612857142858
EID_10991,0.18937612857142858
EID_6500,0.18937612857142858
EID_19121,0.18937612857142858
EID_6278,0.18937612857142858
EID_13236,0.18937612857142858
EID_5382,0.18937612857142858
EID_6871,0.18937612857142858
EID_5012,0.18937612857142858
EID_1268,0.18937612857142858
EID_6588,0.18937612857142858
EID_22163,0.18937612857142858
EID_11121,0.18937612857142858
EID_22615,0.18937612857142858
EID_7838,0.18937612857142858
EID_3344,0.18937612857142858
EID_25292,0.18937612857142858
EID_10730,0.18937612857142858
EID_10317,0.18937612857142858
EID_13443,0.18937612857142858
EID_10988,0.18937612857142858
EID_23091,0.18937612857142858
EID_1839,0.18937612857142858
EID_13892,0.18937612857142858
EID_1496,0.18937612857142858
EID_15045,0.18937612857142858
EID_3744,0.18937612857142858
EID_13010,0.18937612857142858
EID_9716,0.18937612857142858
EID_2993,0.18937612857142858
EID_23435,0.18937612857142858
EID_8587,0.18937612857142858
EID_22132,0.18937612857142858
EID_21413,0.18937612857142858
EID_11881,0.18937612857142858
EID_19850,0.18937612857142858
EID_18460,0.18937612857142858
EID_17983,0.18937612857142858
EID_14888,0.18937612857142858
EID_14002,0.18937612857142858
EID_13524,0.18937612857142858
EID_4049,0.18937612857142858
EID_6535,0.18937612857142858
EID_10557,0.18937612857142858
EID_1313,0.18937612857142858
EID_12424,0.18937612857142858
EID_8210,0.18937612857142858
EID_22378,0.18937612857142858
EID_19644,0.18937612857142858
EID_8790,0.18937612857142858
EID_5778,0.18937612857142858
EID_23887,0.18937612857142858
EID_16103,0.18937612857142858
EID_20604,0.18937612857142858
EID_17378,0.18937612857142858
EID_5566,0.18937612857142858
EID_24264,0.18937612857142858
EID_7814,0.18937612857142858
EID_1968,0.18937612857142858
EID_10282,0.18937612857142858
EID_13648,0.18937612857142858
EID_22376,0.18937612857142858
EID_3690,0.18937612857142858
EID_17871,0.18937612857142858
EID_19167,0.18937612857142858
EID_5366,0.18937612857142858
EID_16996,0.18937612857142858
EID_1953,0.18937612857142858
EID_8760,0.18937612857142858
EID_20448,0.18937612857142858
EID_15787,0.18937612857142858
EID_18982,0.18937612857142858
EID_4388,0.18937612857142858
EID_22325,0.18937612857142858
EID_10189,0.18937612857142858
EID_21162,0.18937612857142858
EID_1032,0.18937612857142858
EID_12045,0.18937612857142858
EID_18324,0.18937612857142858
EID_15085,0.18937612857142858
EID_21927,0.18937612857142858
EID_13325,0.18937612857142858
EID_17801,0.18937612857142858
EID_7678,0.18937612857142858
EID_17469,0.18937612857142858
EID_14318,0.18937612857142858
EID_16439,0.18937612857142858
EID_2307,0.18937612857142858
EID_20011,0.18937612857142858
EID_19381,0.18937612857142858
EID_14043,0.18937612857142858
EID_14774,0.18937612857142858
EID_22982,0.18937612857142858
EID_19092,0.18937612857142858
EID_13137,0.18937612857142858
EID_5738,0.18937612857142858
EID_19661,0.18937612857142858
EID_22570,0.18937612857142858
EID_16393,0.18937612857142858
EID_4256,0.18937612857142858
EID_17873,0.18937612857142858
EID_13832,0.18937612857142858
EID_17617,0.18937612857142858
EID_3106,0.18937612857142858
EID_6567,0.18937612857142858
EID_4727,0.18937612857142858
EID_14518,0.18937612857142858
EID_1070,0.18937612857142858
EID_19385,0.18937612857142858
EID_20032,0.18937612857142858
EID_11714,0.18937612857142858
EID_23636,0.18937612857142858
EID_1985,0.18937612857142858
EID_5627,0.18937612857142858
EID_15171,0.18937612857142858
EID_8811,0.18937612857142858
EID_2163,0.18937612857142858
EID_8459,0.18937612857142858
EID_18138,0.18937612857142858
EID_17518,0.18937612857142858
EID_17432,0.18937612857142858
EID_25686,0.18937612857142858
EID_2470,0.18937612857142858
EID_16311,0.18937612857142858
EID_6903,0.18937612857142858
EID_11990,0.18937612857142858
EID_23460,0.18937612857142858
EID_25924,0.18937612857142858
EID_13985,0.18937612857142858
EID_5455,0.18937612857142858
EID_13427,0.18937612857142858
EID_24855,0.18937612857142858
EID_15532,0.18937612857142858
EID_8953,0.18937612857142858
EID_22683,0.18937612857142858
EID_22493,0.18937612857142858
EID_1451,0.18937612857142858
EID_20796,0.18937612857142858
EID_17281,0.18937612857142858
EID_7767,0.18937612857142858
EID_20838,0.18937612857142858
EID_17235,0.18937612857142858
EID_21615,0.18937612857142858
EID_6972,0.18937612857142858
EID_13930,0.18937612857142858
EID_4188,0.18937612857142858
EID_11277,0.18937612857142858
EID_18053,0.18937612857142858
EID_11288,0.18937612857142858
EID_1148,0.18937612857142858
EID_19216,0.18937612857142858
EID_7660,0.18937612857142858
EID_22805,0.18937612857142858
EID_11931,0.18937612857142858
EID_16921,0.18937612857142858
EID_4993,0.18937612857142858
EID_18070,0.18937612857142858
EID_15648,0.18937612857142858
EID_11404,0.18937612857142858
EID_14248,0.18937612857142858
EID_15424,0.18937612857142858
EID_8039,0.18937612857142858
EID_7094,0.18937612857142858
EID_13161,0.18937612857142858
EID_9293,0.18937612857142858
EID_4351,0.18937612857142858
EID_17259,0.18937612857142858
EID_2681,0.18937612857142858
EID_22123,0.18937612857142858
EID_8528,0.18937612857142858
EID_11798,0.18937612857142858
EID_20265,0.18937612857142858
EID_21396,0.18937612857142858
EID_12220,0.18937612857142858
EID_25722,0.18937612857142858
EID_21719,0.18937612857142858
EID_3506,0.18937612857142858
EID_2139,0.18937612857142858
EID_6562,0.18937612857142858
EID_4353,0.18937612857142858
EID_24392,0.18937612857142858
EID_11238,0.18937612857142858
EID_20617,0.18937612857142858
EID_21473,0.18937612857142858
EID_16837,0.18937612857142858
EID_1800,0.18937612857142858
EID_25849,0.18937612857142858
EID_9395,0.18937612857142858
EID_2415,0.18937612857142858
EID_9286,0.18937612857142858
EID_5081,0.18937612857142858
EID_22546,0.18937612857142858
EID_11932,0.18937612857142858
EID_16292,0.18937612857142858
EID_17882,0.18937612857142858
EID_20889,0.18937612857142858
EID_10031,0.18937612857142858
EID_21576,0.18937612857142858
EID_8256,0.18937612857142858
EID_2614,0.18937612857142858
EID_2098,0.18937612857142858
EID_10242,0.18937612857142858
EID_21993,0.18937612857142858
EID_22664,0.18937612857142858
EID_1919,0.18937612857142858
EID_11629,0.18937612857142858
EID_6840,0.18937612857142858
EID_25493,0.18937612857142858
EID_14968,0.18937612857142858
EID_25313,0.18937612857142858
EID_8035,0.18937612857142858
EID_8969,0.18937612857142858
EID_15223,0.18937612857142858
EID_6266,0.18937612857142858
EID_8184,0.18937612857142858
EID_19480,0.18937612857142858
EID_19076,0.18937612857142858
EID_16339,0.18937612857142858
EID_7963,0.18937612857142858
EID_17427,0.18937612857142858
EID_12641,0.18937612857142858
EID_4122,0.18937612857142858
EID_23659,0.18937612857142858
EID_13486,0.18937612857142858
EID_18423,0.18937612857142858
EID_2181,0.18937612857142858
EID_25490,0.18937612857142858
EID_9211,0.18937612857142858
EID_5237,0.18937612857142858
EID_2418,0.18937612857142858
EID_17716,0.18937612857142858
EID_13837,0.18937612857142858
EID_2840,0.18937612857142858
EID_13004,0.18937612857142858
EID_14429,0.18937612857142858
EID_18915,0.18937612857142858
EID_22415,0.18937612857142858
EID_4304,0.18937612857142858
EID_10753,0.18937612857142858
EID_22612,0.18937612857142858
EID_1857,0.18937612857142858
EID_3566,0.18937612857142858
EID_8545,0.18937612857142858
EID_21685,0.18937612857142858
EID_9946,0.18937612857142858
EID_20447,0.18937612857142858
EID_3887,0.18937612857142858
EID_8351,0.18937612857142858
EID_23889,0.18937612857142858
EID_8248,0.18937612857142858
EID_16621,0.18937612857142858
EID_25138,0.18937612857142858
EID_10004,0.18937612857142858
EID_5522,0.18937612857142858
EID_23416,0.18937612857142858
EID_14897,0.18937612857142858
EID_10840,0.18937612857142858
EID_21716,0.18937612857142858
EID_18484,0.18937612857142858
EID_7402,0.18937612857142858
EID_24854,0.18937612857142858
EID_1610,0.18937612857142858
EID_17592,0.18937612857142858
EID_22128,0.18937612857142858
EID_17304,0.18937612857142858
EID_1508,0.18937612857142858
EID_20492,0.18937612857142858
EID_2324,0.18937612857142858
